Epoch,train_loss,train_accuracy,validation_loss,validation_accuracy
1,0.6838583900908793,0.6443181818181818,0.6730861062845908,0.5828512396694215
2,0.6525820944920059,0.709529958677686,0.6236993224167626,0.7650826446280992
3,0.5766513318562311,0.7903667355371901,0.519406260439187,0.8055785123966942
4,0.4679181186128254,0.8143078512396694,0.42210688482631337,0.8243801652892562
5,0.398171439939294,0.8305268595041322,0.3766434486739892,0.8341942148760331
6,0.36529335404230545,0.8398760330578512,0.353892320394516,0.8397727272727272
7,0.345781484344774,0.8464101239669422,0.3374055657505004,0.8507231404958677
8,0.3317556283444412,0.8540030991735538,0.32466068124968156,0.8558884297520661
9,0.3199761702255769,0.8583419421487604,0.3152953830139696,0.8574380165289256
10,0.3098027848261447,0.8621642561983471,0.30535951212417983,0.8610537190082644
11,0.3023660705601873,0.8668388429752066,0.30019236251342396,0.865599173553719
12,0.294668099161022,0.8703512396694215,0.2901352068116842,0.8707644628099174
13,0.2880120275680684,0.8732438016528926,0.28403268828372324,0.8728305785123966
14,0.2828737110638421,0.8765495867768595,0.27956513732918037,0.8743801652892562
15,0.2782073563041766,0.8793130165289256,0.2748534078686691,0.8791322314049587
16,0.2734367040932671,0.8820764462809917,0.2705624535556667,0.8817148760330579
17,0.27080695127898996,0.8839359504132231,0.26773521144035434,0.8832644628099173
18,0.26830729364363615,0.8855888429752066,0.2659777530707604,0.8819214876033058
19,0.26633433961917546,0.8868285123966942,0.2639340874823657,0.8829545454545454
20,0.2640743052663882,0.8879132231404959,0.2634084450065597,0.884400826446281
21,0.261897993617314,0.8888946280991735,0.25994303879166436,0.8847107438016529
22,0.26078932417079437,0.8902892561983471,0.25953972053921914,0.8855371900826446
23,0.25993888272234233,0.8898243801652893,0.2665283560999169,0.8827479338842975
24,0.25788618078655445,0.8922262396694215,0.25608295904210776,0.8886363636363637
25,0.2568320288145838,0.8921487603305785,0.266346628606812,0.8834710743801653
26,0.2560997519365027,0.8924586776859504,0.2539875521640147,0.8896694214876033
27,0.2544291580880969,0.893956611570248,0.2584014388155346,0.8876033057851239
28,0.2535918951280846,0.8947572314049587,0.25061686339457173,0.8939049586776859
29,0.25249844720540954,0.8941373966942149,0.25559071334432965,0.890599173553719
30,0.2502520108764822,0.8953512396694215,0.24795081349443798,0.8945247933884297
31,0.24810999146670348,0.8956095041322314,0.24759366820173814,0.8915289256198347
32,0.24717241518261018,0.8963842975206612,0.2460125814784657,0.8929752066115703
33,0.24686648285339685,0.8959194214876033,0.24725816717817764,0.8915289256198347
34,0.2436354485301932,0.8984245867768595,0.24279007749124007,0.8961776859504132
35,0.2433318115955542,0.8987345041322314,0.2547917334255108,0.8883264462809918
36,0.24057375235744743,0.8994059917355371,0.24308393691196914,0.8949380165289256
37,0.2394460509261809,0.8995609504132231,0.23811389355620077,0.8971074380165289
38,0.2373847380773095,0.9013171487603305,0.24088096830470504,0.8946280991735537
39,0.23709566601790671,0.9015237603305785,0.23415427129130717,0.8997933884297521
40,0.23507682969254895,0.9022985537190082,0.23285062037223628,0.8992768595041323
41,0.23294672320696932,0.9025051652892562,0.2343237673448137,0.9006198347107438
42,0.2324057797016191,0.9018078512396694,0.23668766780333086,0.8986570247933884
43,0.23065998117046907,0.9037706611570248,0.2371483087785973,0.8974173553719008
44,0.22856511155928463,0.9042097107438016,0.22770349553301314,0.9024793388429752
45,0.22793922877508746,0.9046229338842975,0.22705535199031357,0.9035123966942149
46,0.22521425784865687,0.9053460743801653,0.22709000243628322,0.9022727272727272
47,0.2257319925614625,0.9047004132231405,0.22580353895987362,0.9025826446280992
48,0.22446284398805996,0.9052427685950413,0.22539753608467164,0.9026859504132232
49,0.22336651735808238,0.9055010330578512,0.22487942472962308,0.9018595041322314
50,0.22359069077190288,0.9046745867768595,0.23001297268985718,0.9003099173553719
51,0.22214967689730905,0.9054493801652893,0.22662130544993503,0.9008264462809917
52,0.22084376855083734,0.9074380165289256,0.22556054572428555,0.9022727272727272
53,0.22131768133768365,0.9051394628099173,0.22149697928881842,0.9054752066115702
54,0.2199374748409287,0.906095041322314,0.22074959787948073,0.9055785123966942
55,0.21944148042970452,0.9059659090909091,0.21935828296113605,0.9046487603305785
56,0.21996907963733042,0.906404958677686,0.21911637758420519,0.9055785123966942
57,0.21969114433635364,0.9070506198347107,0.21871508566801212,0.9050619834710744
58,0.217396861905894,0.9067923553719008,0.22848953917499415,0.9005165289256198
59,0.21721895891280213,0.9081353305785124,0.21806804032857752,0.906404958677686
60,0.21791207791606257,0.9065599173553719,0.21929246120709034,0.906404958677686
61,0.2164445189651379,0.9072830578512396,0.21772228597609464,0.90599173553719
62,0.21683176057644127,0.9076188016528925,0.21867574288332758,0.9057851239669421
63,0.21642830168659036,0.9071022727272727,0.23058055590006932,0.9022727272727272
64,0.21727616572675626,0.9082644628099174,0.21658574904292083,0.9079545454545455
65,0.21663925602170062,0.9090650826446282,0.21840462251143022,0.9049586776859504
66,0.2152997014197436,0.9073347107438017,0.2160708007733684,0.9046487603305785
67,0.2153280146481577,0.9082902892561984,0.21512758692434011,0.9080578512396694
68,0.21400771127505736,0.9095041322314049,0.21730473149906504,0.906301652892562
69,0.2137123859618321,0.9090909090909091,0.21518648276644306,0.9090909090909091
70,0.21539463543694867,0.9089359504132232,0.22023492802765743,0.9048553719008264
71,0.214679578057498,0.9086002066115703,0.21463936813606704,0.9084710743801653
72,0.21336221313181003,0.9085227272727273,0.21718232240066054,0.90599173553719
73,0.21358582376202276,0.9091167355371901,0.22184626878785693,0.9039256198347108
74,0.21335600727845816,0.9098140495867768,0.21697968306127657,0.9083677685950413
75,0.21349063955308978,0.9100464876033058,0.2174258413886236,0.9079545454545455
76,0.21229538003767817,0.9099690082644628,0.24243397771819564,0.9011363636363636
77,0.21292157705165138,0.9104080578512397,0.21348400815459323,0.906301652892562
78,0.21302548105066474,0.9090392561983471,0.21259010370112646,0.9089876033057851
79,0.21368963489970885,0.9097882231404959,0.21362770069236597,0.90599173553719
80,0.2117812058034022,0.9099173553719008,0.21242287969293674,0.9097107438016528
81,0.21205494303471786,0.9098657024793388,0.21397419677785606,0.9069214876033058
82,0.2109434446027456,0.9102014462809918,0.22258428394301863,0.9072314049586777
83,0.21231287363146947,0.9104597107438016,0.21162645947342076,0.9101239669421488
84,0.21248200485282692,0.9096074380165289,0.2112755292210697,0.9111570247933884
85,0.21196813642486068,0.9110795454545455,0.21250228522237669,0.9077479338842975
86,0.210154141374856,0.9102014462809918,0.210754224165412,0.9109504132231405
87,0.21066222314007027,0.9112603305785124,0.2116303830846282,0.9105371900826447
88,0.2112352482666654,0.9109762396694215,0.2126678145867734,0.9069214876033058
89,0.21017514676594537,0.9116219008264462,0.21091230349107223,0.9114669421487603
90,0.20942696223327936,0.9111311983471074,0.2131913575259122,0.9097107438016528
91,0.2097816136873458,0.9118543388429752,0.2116967309112391,0.9106404958677686
92,0.21120020535366593,0.9105371900826447,0.21053253781696982,0.9109504132231405
93,0.20876759613964183,0.912654958677686,0.2108182564993535,0.9117768595041322
94,0.20856095538897948,0.912448347107438,0.2154943327026919,0.9109504132231405
95,0.20802978667592215,0.912293388429752,0.20955454781035746,0.9115702479338843
96,0.2077898698651101,0.9126807851239669,0.21025725098188258,0.9121900826446281
97,0.20826446196018172,0.9120092975206612,0.21669607933395166,0.9105371900826447
98,0.20873153510172504,0.9122159090909091,0.21060494837189508,0.9111570247933884
99,0.2080134880074785,0.9130423553719008,0.2173406218447961,0.9086776859504132
100,0.20867914665829052,0.9121384297520662,0.21148191902263105,0.9106404958677686
101,0.20720586668977067,0.9131973140495868,0.22425750373316206,0.9050619834710744
102,0.20810435659382953,0.9129648760330579,0.20902320158875679,0.9127066115702479
103,0.20879004139545534,0.9135072314049587,0.209573251772518,0.9112603305785124
104,0.20669338910047674,0.9140495867768595,0.20991285485177,0.9131198347107438
105,0.2081756475666338,0.9127324380165289,0.20950527834005592,0.9120867768595041
106,0.20732843447322688,0.9135847107438017,0.20912381807142053,0.909400826446281
107,0.20751894568978263,0.9134814049586777,0.20943050357428464,0.9138429752066116
108,0.20600791736082597,0.9134297520661157,0.21244088263551067,0.912396694214876
109,0.20674416915444302,0.9139979338842975,0.21102484890744705,0.9107438016528926
110,0.2063262131711668,0.9141787190082644,0.20820089696852628,0.9143595041322314
111,0.20727545527879856,0.9138429752066116,0.20743131997171513,0.9146694214876033
112,0.20673248328206953,0.9136621900826446,0.2067631165104464,0.9149793388429752
113,0.2059135948823503,0.9140754132231405,0.2074671793082529,0.9140495867768595
114,0.20554098006614968,0.9160898760330578,0.21730188697822822,0.9125
115,0.2068638161009501,0.9136363636363637,0.20855425731702285,0.9099173553719008
116,0.2067929736777278,0.9147210743801653,0.20782420960339634,0.9132231404958677
117,0.20561625988276536,0.9147469008264463,0.2091440343167171,0.9126033057851239
118,0.20488757374119168,0.915650826446281,0.22074454202632274,0.9101239669421488
119,0.20565899728743497,0.9146435950413223,0.20603901761129867,0.9134297520661157
120,0.20506290066833338,0.9146177685950413,0.2056896225726309,0.9137396694214877
121,0.20570335984230043,0.9151601239669421,0.20661937306242542,0.9139462809917356
122,0.20446209083657618,0.9159865702479338,0.20557954289203834,0.9144628099173554
123,0.20529197169975802,0.915599173553719,0.21717294737819798,0.9083677685950413
124,0.20528043785617373,0.9144628099173554,0.207384126368633,0.9148760330578513
125,0.2051706383420416,0.9150051652892562,0.20488003140146083,0.9144628099173554
126,0.20535634685276954,0.9140237603305785,0.2155951717175728,0.912396694214876
127,0.20469475145921234,0.9158057851239669,0.2084986849264665,0.9133264462809917
128,0.2033043107587444,0.9167097107438017,0.21093816395140877,0.9134297520661157
129,0.20472844648829178,0.9152892561983471,0.20591042746197094,0.9141528925619835
130,0.20398525022401298,0.9160640495867769,0.21047801611837277,0.9088842975206611
131,0.2049202159170277,0.9155475206611571,0.20523401592388626,0.9143595041322314
132,0.2032831911582592,0.9164256198347107,0.21051137112388926,0.9101239669421488
133,0.20352285676135504,0.9155475206611571,0.20548211422340928,0.9164256198347107
134,0.202614879201759,0.9161673553719009,0.20513997688766353,0.9138429752066116
135,0.20343761803690066,0.9167355371900826,0.20819162007205744,0.9121900826446281
136,0.20268916782022509,0.9160898760330578,0.20592330566122513,0.9136363636363637
137,0.20241357389806716,0.9165289256198347,0.20481504652618376,0.9161157024793388
138,0.20356082834980704,0.9161157024793388,0.21159472490145156,0.9084710743801653
139,0.20199423521018225,0.9178202479338843,0.20355696604271564,0.9151859504132231
140,0.2029636720611044,0.9163997933884298,0.20569858519006368,0.9143595041322314
141,0.2024451551604862,0.9168388429752066,0.21292074339941514,0.9083677685950413
142,0.2028508034496268,0.9159090909090909,0.21122569431943342,0.9112603305785124
143,0.20333072772203398,0.9161673553719009,0.2059134542942047,0.9142561983471075
144,0.2038118924422205,0.9161415289256198,0.23318195526511215,0.9071280991735537
145,0.20145598646284135,0.9172778925619834,0.20736620576421091,0.9140495867768595
146,0.20218638336855518,0.9176652892561984,0.20544793923531682,0.9167355371900826
147,0.20167593217093097,0.9178202479338843,0.20891019741365732,0.9106404958677686
148,0.20186154062836623,0.9169679752066116,0.21010963291176094,0.9121900826446281
149,0.20168559431783423,0.9167097107438017,0.21368483898560864,0.9099173553719008
150,0.2010371367916588,0.9181043388429752,0.20314658106851183,0.9172520661157024
